,15601,17603,17554,19446,19120
Employment Status - Population 16 years and over,48441,53039,5723,49650,53605
Employment Status - Population 16 years and over - In labor force,28341,37319,4039,32964,33102
Employment Status - Population 16 years and over - In labor force - Civilian labor force,28304,37305,4039,32934,33087
Employment Status - Population 16 years and over - In labor force - Civilian labor force - Employed,27028,35316,3989,31665,29522
Employment Status - Population 16 years and over - In labor force - Civilian labor force - Unemployed,1276,1989,50,1269,3565
Employment Status - Population 16 years and over - In labor force - Armed Forces,37,14,0,30,15
Employment Status - Population 16 years and over - Not in labor force,20100,15720,1684,16686,20503
Employment Status - Civilian labor force,28304,37305,4039,32934,33087
Employment Status - Females 16 years and over,25128,28680,3105,25811,29389
Employment Status - Females 16 years and over - In labor force,13498,18963,2079,15596,17053
Employment Status - Females 16 years and over - In labor force - Civilian labor force,13475,18963,2079,15596,17038
Employment Status - Females 16 years and over - In labor force - Civilian labor force - Employed,12986,17907,2056,14949,15184
Employment Status - Own children of the householder under 6 years,2353,4927,700,3288,7208
Employment Status - Own children of the householder under 6 years - All parents in family in labor force,1907,3641,600,2675,3978
Employment Status - Own children of the householder 6 to 17 years,6920,9978,1053,8814,13861
Employment Status - Own children of the householder 6 to 17 years - All parents in family in labor force,5065,7537,701,6879,9060
Commuting to Work - Workers 16 years and over,26688,34255,3881,31150,27887
"Commuting to Work - Workers 16 years and over - Car, truck, or van -- drove alone",21730,24868,3292,22939,16812
"Commuting to Work - Workers 16 years and over - Car, truck, or van -- carpooled",2015,3467,281,2039,3602
Commuting to Work - Workers 16 years and over - Public transportation (excluding taxicab),109,794,24,942,5612
Commuting to Work - Workers 16 years and over - Walked,807,2052,0,564,288
Commuting to Work - Workers 16 years and over - Other means,160,509,50,324,410
Commuting to Work - Workers 16 years and over - Worked from home,1867,2565,234,4342,1163
Commuting to Work - Workers 16 years and over - Mean travel time to work (minutes),23.8,23.7,27.3,28.5,37.2
Occupation - Civilian employed population 16 years and over,27028,35316,3989,31665,29522
"Occupation - Civilian employed population 16 years and over - Management, business, science, and arts occupations",11009,13066,1564,16626,7323
Occupation - Civilian employed population 16 years and over - Service occupations,4298,5734,544,3533,9640
Occupation - Civilian employed population 16 years and over - Sales and office occupations,6209,7213,909,6346,4920
"Occupation - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations",1891,2485,406,1839,2524
"Occupation - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",3621,6818,566,3321,5115
Industry - Civilian employed population 16 years and over,27028,35316,3989,31665,29522
"Industry - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",208,314,55,36,22
Industry - Civilian employed population 16 years and over - Construction,1316,1878,218,1378,1357
Industry - Civilian employed population 16 years and over - Manufacturing,3065,4964,626,5480,2684
Industry - Civilian employed population 16 years and over - Wholesale trade,968,1062,181,924,636
Industry - Civilian employed population 16 years and over - Retail trade,3128,4090,292,3361,2964
"Industry - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",1673,1466,190,1063,2078
Industry - Civilian employed population 16 years and over - Information,184,434,183,672,336
"Industry - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing",1786,2105,152,3131,1368
"Industry - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services",2370,3726,297,4545,2385
"Industry - Civilian employed population 16 years and over - Educational services, and health care and social assistance",7239,9665,1251,7225,9525
"Industry - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services",2623,3217,314,1961,2389
"Industry - Civilian employed population 16 years and over - Other services, except public administration",1529,1620,183,1432,2104
Industry - Civilian employed population 16 years and over - Public administration,939,775,47,457,1674
CLass of worker - Civilian employed population 16 years and over,27028,35316,3989,31665,29522
CLass of worker - Civilian employed population 16 years and over - Private wage and salary workers,23197,30612,3451,28477,24868
CLass of worker - Civilian employed population 16 years and over - Government workers,2489,2975,291,1967,3473
CLass of worker - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers,1296,1699,247,1199,1174
CLass of worker - Civilian employed population 16 years and over - Unpaid family workers,46,30,0,22,7
Income and benefits - Total households,24325,26716,2993,23608,24592
"Income and benefits - Total households - Less than $10,000",1264,1220,81,557,2368
"Income and benefits - Total households - $10,000 to $14,999",1060,883,58,457,1907
"Income and benefits - Total households - $15,000 to $24,999",2029,1831,24,1221,3076
"Income and benefits - Total households - $25,000 to $34,999",2293,2902,445,1435,2594
"Income and benefits - Total households - $35,000 to $49,999",2744,2987,295,2078,3508
"Income and benefits - Total households - $50,000 to $74,999",4275,4668,414,3564,4967
"Income and benefits - Total households - $75,000 to $99,999",3440,4287,620,3358,2557
"Income and benefits - Total households - $100,000 to $149,999",4082,4793,634,4485,2270
"Income and benefits - Total households - $150,000 to $199,999",1562,1980,298,2646,923
"Income and benefits - Total households - $200,000 or more",1576,1165,124,3807,422
Income and benefits - Total households - Median household income (dollars),64278,68349,81370,92541,44195
Income and benefits - Total households - Mean household income (dollars),84923,85959,87333,125152,58437
Income and benefits - Total households - With earnings,17194,22261,2498,18445,19723
Income and benefits - Total households - With earnings - Mean earnings (dollars),87849,82572,87845,129294,60713
Income and benefits - Total households - With Social Security,9622,8208,848,7962,7224
Income and benefits - Total households - With Social Security - Mean Social Security income (dollars),22224,20474,23297,24770,13960
Income and benefits - Total households - With retirement income,7262,5859,488,5833,3881
Income and benefits - Total households - With retirement income - Mean retirement income (dollars),26234,23580,24896,32775,14607
Income and benefits - Total households - With Supplemental Security Income,1157,1182,156,708,3455
Income and benefits - Total households - With Supplemental Security Income - Mean Supplemental Security Income (dollars),10110,9821,10141,12914,9844
Income and benefits - Total households - With cash public assistance income,691,1373,164,519,2471
Income and benefits - Total households - With cash public assistance income - Mean cash public assistance income (dollars),2873,3239,2906,2567,2941
Income and benefits - Total households - With Food Stamp/SNAP benefits in the past 12 months,2548,4258,331,1101,9889
Income and benefits - Families,14424,16339,1961,15990,17358
"Income and benefits - Families - Less than $10,000",344,352,0,106,1598
"Income and benefits - Families - $10,000 to $14,999",223,255,0,92,867
"Income and benefits - Families - $15,000 to $24,999",426,824,46,365,2508
"Income and benefits - Families - $25,000 to $34,999",776,1353,164,616,2157
"Income and benefits - Families - $35,000 to $49,999",1131,1949,176,1092,2639
"Income and benefits - Families - $50,000 to $74,999",2771,2610,340,2192,3193
"Income and benefits - Families - $75,000 to $99,999",2623,3015,353,2299,1785
"Income and benefits - Families - $100,000 to $149,999",3512,3360,505,3514,1711
"Income and benefits - Families - $150,000 to $199,999",1290,1718,277,2180,612
"Income and benefits - Families - $200,000 or more",1328,903,100,3534,288
Income and benefits - Families - Median family income (dollars),89246,82421,88714,115992,44363
Income and benefits - Families - Mean family income (dollars),106067,100630,100062,148668,59509
Income and benefits - Per capita income (dollars),37531,34007,34997,49291,19894
Income and benefits - Nonfamily households,9901,10377,1032,7618,7234
Income and benefits - Nonfamily households - Median nonfamily income (dollars),34649,44763,38289,53413,34688
Income and benefits - Nonfamily households - Mean nonfamily income (dollars),52159,59107,57550,73027,46119
Income and benefits - Median earnings for workers (dollars),34892,35443,43707,54257,27730
"Income and benefits - Median earnings for male full-time, year-round workers (dollars)",62013,55164,63676,75238,38126
"Income and benefits - Median earnings for female full-time, year-round workers (dollars)",44782,42821,47105,64947,39353
Health Insurance Coverage - Civilian noninstitutionalized population,55059,67251,7505,59623,73881
Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage,53402,62610,7093,57046,65094
Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With private health insurance,42400,44735,5397,49343,28727
Health Insurance Coverage - Civilian noninstitutionalized population - With health insurance coverage - With public coverage,20782,26437,2836,17457,42704
Health Insurance Coverage - Civilian noninstitutionalized population - No health insurance coverage,1657,4641,412,2577,8787
Health Insurance Coverage - Civilian noninstitutionalized population under 19 years,10350,16573,1906,13343,23261
Health Insurance Coverage - Civilian noninstitutionalized population under 19 years - No health insurance coverage,137,971,58,454,1429
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years,31913,40990,4388,34016,42747
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force,25222,33815,3709,29168,31018
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed,24015,31985,3686,28158,27900
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage,22996,29195,3471,26547,23692
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With private health insurance,21280,25988,3193,25710,16990
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - With health insurance coverage - With public coverage,2272,4266,411,1519,7992
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Employed - No health insurance coverage,1019,2790,215,1611,4208
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed,1207,1830,23,1010,3118
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage,1064,1524,23,869,2386
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With private health insurance,647,720,9,689,422
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - With health insurance coverage - With public coverage,429,927,14,230,2154
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - In labor force - Unemployed - No health insurance coverage,143,306,0,141,732
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force,6691,7175,679,4848,11729
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage,6394,6626,637,4477,9548
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With private health insurance,4367,3301,257,3426,2721
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - With health insurance coverage - With public coverage,2369,4040,448,1328,7524
Health Insurance Coverage - Civilian noninstitutionalized population 19 to 64 years - Not in labor force - No health insurance coverage,297,549,42,371,2181
Housing Occupancy - Total housing units,26253,28010,3061,24396,25794
Housing Occupancy - Total housing units - Occupied housing units,24325,26716,2993,23608,24592
Housing Occupancy - Total housing units - Vacant housing units,1928,1294,68,788,1202
Housing Occupancy - Total housing units - Homeowner vacancy rate,1.1,0.8,0.0,0.7,0.5
Housing Occupancy - Total housing units - Rental vacancy rate,5.2,3.4,4.0,3.2,3.9
Units in Structure - Total housing units,26253,28010,3061,24396,25794
"Units in Structure - Total housing units - 1-unit, detached",18966,9552,1319,10919,1584
"Units in Structure - Total housing units - 1-unit, attached",1680,10620,979,6074,20248
Units in Structure - Total housing units - 2 units,793,1260,87,931,1725
Units in Structure - Total housing units - 3 or 4 units,782,1950,359,1033,938
Units in Structure - Total housing units - 5 to 9 units,593,1505,68,994,617
Units in Structure - Total housing units - 10 to 19 units,852,819,167,1512,98
Units in Structure - Total housing units - 20 or more units,1442,1582,62,2890,573
Units in Structure - Total housing units - Mobile home,1145,722,20,43,6
"Units in Structure - Total housing units - Boat, RV, van, etc.",0,0,0,0,5
Year structure built - Total housing units,26253,28010,3061,24396,25794
Year structure built - Total housing units - Built 2020 or later,13,15,0,20,0
Year structure built - Total housing units - Built 2010 to 2019,754,1017,166,1269,60
Year structure built - Total housing units - Built 2000 to 2009,1791,1746,778,1586,142
Year structure built - Total housing units - Built 1990 to 1999,3119,2175,469,3851,803
Year structure built - Total housing units - Built 1980 to 1989,2342,3068,598,4199,609
Year structure built - Total housing units - Built 1970 to 1979,4782,2279,334,3753,1061
Year structure built - Total housing units - Built 1960 to 1969,3444,2790,168,3060,1983
Year structure built - Total housing units - Built 1950 to 1959,3794,4079,138,2974,6396
Year structure built - Total housing units - Built 1940 to 1949,1657,1843,108,754,5036
Year structure built - Total housing units - Built 1939 or earlier,4557,8998,302,2930,9704
Rooms - Total housing units,26253,28010,3061,24396,25794
Rooms - Total housing units - 1 room,423,865,0,503,292
Rooms - Total housing units - 2 rooms,355,769,37,610,434
Rooms - Total housing units - 3 rooms,1675,2437,232,2147,1432
Rooms - Total housing units - 4 rooms,3164,3129,506,3130,2788
Rooms - Total housing units - 5 rooms,3487,4712,586,3068,2913
Rooms - Total housing units - 6 rooms,4542,5667,619,3707,10153
Rooms - Total housing units - 7 rooms,4176,4589,418,2954,4064
Rooms - Total housing units - 8 rooms,3482,2860,368,3070,1963
Rooms - Total housing units - 9 rooms or more,4949,2982,295,5207,1755
Rooms - Total housing units - Median rooms,6.4,5.9,5.8,6.2,6.0
Bedrooms - Total housing units,26253,28010,3061,24396,25794
Bedrooms - Total housing units - No bedroom,465,882,0,524,305
Bedrooms - Total housing units - 1 bedroom,2121,3281,223,2756,1844
