Feature,custom_metric
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - White alone,0.08164580905547071
Race - Total population - One race - White,0.09050925061448235
Race - Total population - One race - Asian - Asian Indian,-0.507964091319135
Race alone or in combination with one or more other races - Total population - White,0.06394698723868558
Race - Total population - One race - Asian - Japanese,-0.6501065844197187
Race - Total population - One race - Asian - Korean,-0.6775297974389621
Race - Total population - Two or more races - White and Asian,-0.3669726107535001
Race - Total population - One race - Native Hawaiian and Other Pacific Islander - Chamorro,-0.5830061088696235
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Asian alone,-0.1580388398595482
Race - Total population - One race - Asian,-0.21540110875992396
Race alone or in combination with one or more other races - Total population - Asian,-0.14783460448555505
Race - Total population - One race - American Indian and Alaska Native - Navajo tribal grouping,3.304962055610398
Race - Total population - One race - American Indian and Alaska Native - Chippewa tribal grouping,-1.2948453628210541
Race - Total population - One race - Asian - Filipino,-0.2812536860904448
Race - Total population - One race - Asian - Other Asian,-0.4859465877063539
ZIP Code,
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race,-0.2328067240304428
Sex and Age - Total population - 85 years and over,0.07891336275544991
Hispanic or Latino and Race - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,-0.9516545789248329
Race - Total population - One race - Native Hawaiian and Other Pacific Islander - Samoan,-0.3158651163862819
Hispanic or Latino and Race - Total population - Hispanic or Latino (of any race) - Mexican,-0.5475510264288824
Race - Total population - Two or more races - White and American Indian and Alaska Native,-0.5048862798540515
Sex and Age - Total population - 65 years and over - Male,0.3971828965970527
Race - Total population - One race - American Indian and Alaska Native - Sioux tribal grouping,-0.9781840180557764
Hispanic or Latino and Race - Total population - Hispanic or Latino (of any race) - Cuban,-0.3002099367193708
Race - Total population - One race - American Indian and Alaska Native - Cherokee tribal grouping,-0.8332564534810405
Race - Total population - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,-1.9167417738491153
